order_item_id,order_id,product_id,quantity,unit_price,discount,final_prize
9007,6719,999,3,37.02,0.0,111.06
9017,6888,1519,3,338.93,15.0,1001.79
9022,6283,999,3,219.29,0.0,657.87
9025,5276,999,3,271.46,15.0,799.3799999999999
9034,5264,2884,3,102.82,0.0,308.46
9036,6151,1378,3,140.53,5.0,416.59000000000003
9038,5757,999,2,287.17,0.0,574.34
9052,6108,2617,1,252.86,0.0,252.86
9056,6686,999,4,133.07,5.0,527.28
9058,6998,999,4,218.75,5.0,870.0
9062,5728,2267,1,13.33,5.0,8.33
9064,6100,999,2,197.46,15.0,379.92
9066,6246,1849,4,246.7,15.0,971.8
9070,6118,999,3,352.98,5.0,1053.94
9072,5936,999,3,82.15,5.0,241.45000000000002
9076,6612,999,1,96.04,0.0,96.04
9087,6020,999,2,370.7,0.0,741.4
9089,6790,999,4,122.7,0.0,490.8
9094,6415,999,4,153.42,5.0,608.68
9101,6742,999,1,361.4,0.0,361.4
9102,5347,1975,1,323.16,15.0,308.16
9109,6762,1814,2,373.96,15.0,732.92
9112,5690,2431,2,165.55,0.0,331.1
9118,5085,2032,2,227.29,15.0,439.58
9124,5210,999,3,272.87,0.0,818.61
9129,6115,999,2,294.65,0.0,589.3
9131,6211,2179,3,197.73,0.0,593.1899999999999
9134,6836,999,4,183.14,15.0,717.56
9137,6650,999,2,55.03,0.0,110.06
9154,5455,1937,1,183.29,15.0,168.29
9155,5748,1102,1,11.14,5.0,6.140000000000001
9156,5178,999,2,25.25,15.0,35.5
9158,6580,2486,4,189.75,15.0,744.0
9169,5268,1730,1,316.79,5.0,311.79
9175,6668,1883,1,342.65,5.0,337.65
9177,6630,999,3,274.93,0.0,824.79
9186,6958,2985,1,344.93,15.0,329.93
9193,6868,999,2,270.13,15.0,525.26
9194,6620,999,1,222.17,10.0,212.17
9202,6313,999,3,134.35,15.0,388.04999999999995
9210,5332,999,4,114.29,15.0,442.16
9215,5687,2167,4,267.26,0.0,1069.04
9223,6704,1073,4,224.94,10.0,889.76
9227,6628,999,1,91.53,0.0,91.53
9228,6533,999,1,56.79,5.0,51.79
9232,6043,2684,2,282.64,0.0,565.28
9238,6959,1726,1,57.14,0.0,57.14
9239,6758,999,1,366.91,5.0,361.91
9240,6426,999,3,310.99,10.0,922.97
9242,5742,999,4,359.34,0.0,1437.36
9243,5711,999,1,193.25,0.0,193.25
9251,5774,999,4,219.31,15.0,862.24
9255,5860,1347,1,377.83,5.0,372.83
9259,5209,1100,3,394.66,15.0,1168.98
9260,6008,1803,4,136.46,0.0,545.84
9267,6663,999,2,376.78,0.0,753.56
9272,5772,999,4,329.77,10.0,1309.08
9274,6086,999,1,92.17,5.0,87.17
9286,5726,2834,3,363.95,0.0,1091.85
9301,6701,1999,4,384.2,0.0,1536.8
9303,6301,999,4,86.68,0.0,346.72
9311,6542,1051,4,302.44,15.0,1194.76
9316,6501,999,4,106.83,15.0,412.32
