product_id,name,category,unit_price
1000,Bourbon Biscuit,Grocery,221
1001,Sunlight Soap,Bakery,372
1002,Dettol Soap,Personal Care,346
1003,Dettol Soap,Personal Care,347
1004,Colgate,Dairy,169
1005,Tata Salt,Grocery,0
1006,Dettol Soap,Grocery,339
1007,Dettol Soap,Personal Care,37
1008,Fortune Oil,Dairy,320
1009,Fortune Oil,Personal Care,230
1010,Bourbon Biscuit,Grocery,345
1011,Colgate,Personal Care,101
1012,Amul Milk,Household,0
1013,Sunlight Soap,Grocery,303
1014,Aashirvaad Atta,Grocery,387
1015,Amul Milk,Personal Care,371
1016,Aashirvaad Atta,Grocery,67
1017,Good Day Biscuit,Grocery,276
1018,Bourbon Biscuit,Dairy,380
1019,Aashirvaad Atta,Bakery,48
1020,Amul Milk,Household,276
1021,Colgate,Personal Care,176
1022,Bourbon Biscuit,Household,248
1023,Colgate,Personal Care,85
1024,Colgate,Bakery,29
1025,Tata Salt,Personal Care,309
1026,Bourbon Biscuit,Household,381
1027,Tata Salt,Grocery,323
1028,Bourbon Biscuit,Grocery,12
1029,Fortune Oil,Bakery,0
1030,Sunlight Soap,Grocery,373
1031,Sunlight Soap,Dairy,280
1032,Colgate,Personal Care,396
1033,Sunlight Soap,Personal Care,20
1034,Amul Milk,Personal Care,243
1035,Bourbon Biscuit,Household,127
1036,Colgate,Dairy,276
1037,Aashirvaad Atta,Personal Care,16
1038,Sunlight Soap,Household,344
1039,Amul Milk,Dairy,81
1040,Aashirvaad Atta,Dairy,43
1041,Fortune Oil,Grocery,278
1042,Sunlight Soap,Household,62
1043,Dettol Soap,Grocery,194
1044,Fortune Oil,Dairy,30
1045,Amul Milk,Household,73
1046,Dettol Soap,Personal Care,190
1047,Tata Salt,Household,234
1048,Amul Milk,Dairy,340
1049,Sunlight Soap,Household,200
1050,Good Day Biscuit,Household,0
1051,Good Day Biscuit,Personal Care,52
1052,Amul Milk,Personal Care,130
1053,Good Day Biscuit,Dairy,235
1054,Aashirvaad Atta,Personal Care,199
1055,Aashirvaad Atta,Personal Care,53
1056,Bourbon Biscuit,Grocery,395
1057,Fortune Oil,Personal Care,215
1058,Aashirvaad Atta,Dairy,59
1059,Fortune Oil,Household,346
1060,Good Day Biscuit,Dairy,384
1061,Colgate,Bakery,325
1062,Amul Milk,unknown,392
1063,Fortune Oil,Grocery,337
1064,Colgate,Dairy,0
1065,Tata Salt,Household,298
1066,Bourbon Biscuit,Personal Care,229
1067,Fortune Oil,Household,352
1068,Dettol Soap,Personal Care,267
1069,Colgate,Bakery,106
1070,Amul Milk,Dairy,385
1071,Fortune Oil,Personal Care,278
1072,Fortune Oil,Bakery,37
1073,Fortune Oil,Bakery,319
1074,Fortune Oil,Bakery,37
1075,Tata Salt,Bakery,226
1076,Sunlight Soap,Household,0
1077,Dettol Soap,Grocery,376
1078,Fortune Oil,Personal Care,0
1079,Fortune Oil,Bakery,335
1080,Sunlight Soap,Personal Care,239
1081,Dettol Soap,Dairy,309
1082,Tata Salt,Dairy,321
1083,Aashirvaad Atta,Household,85
1084,Bourbon Biscuit,Personal Care,328
1085,Sunlight Soap,unknown,36
1086,Bourbon Biscuit,Grocery,180
1087,Colgate,Dairy,108
1088,Amul Milk,Bakery,198
1089,Dettol Soap,Dairy,326
1090,Fortune Oil,unknown,267
1091,Undefine,Personal Care,82
1092,Dettol Soap,Bakery,199
1093,Dettol Soap,Household,40
1094,Colgate,Household,293
1095,Amul Milk,Bakery,366
1096,Amul Milk,Dairy,251
1097,Good Day Biscuit,Bakery,278
1098,Fortune Oil,Personal Care,191
1099,Aashirvaad Atta,Household,372
1100,Colgate,Grocery,376
1101,Aashirvaad Atta,Dairy,313
1102,Bourbon Biscuit,Personal Care,36
1103,Amul Milk,unknown,189
1104,Dettol Soap,Grocery,330
1105,Undefine,Bakery,0
1106,Good Day Biscuit,Dairy,335
1107,Fortune Oil,Household,0
1108,Sunlight Soap,Personal Care,156
1109,Sunlight Soap,Personal Care,75
1110,Dettol Soap,Dairy,0
1111,Fortune Oil,Dairy,50
1112,Dettol Soap,Bakery,157
1113,Sunlight Soap,Household,267
1114,Undefine,Dairy,120
1115,Good Day Biscuit,Household,157
1116,Undefine,Bakery,208
1117,Colgate,Grocery,180
1118,Amul Milk,Dairy,37
1119,Sunlight Soap,Bakery,127
1120,Aashirvaad Atta,Household,187
1121,Tata Salt,Bakery,387
1122,Dettol Soap,Personal Care,118
1123,Dettol Soap,Bakery,315
