order_id,customer_id,store_id,order_date,payment_method
5000, ,16,2024/10/12,upi
5001, ,28,2024-12-13,upi
5002,,24,2024/06/12,upi
5003,1262,19,2024-06-16,upi
5004, ,12,2024-12-03,card
5005,228,32,2024-02-18,card
5006,827,39,2024-07-21,upi
5007, ,29,not_available,card
5008,,20,not_available,card
5009, ,27,2024-12-13,upi
5010,1495,34,2024-06-10,upi
5011, ,35,2024/01/29,cash
5012,1177,31,2024-03-07,card
5013,1000,32,2024/08/09,upi
5014,,14,not_available,cash
5015,,29,2024-01-13,upi
5016, ,31,2024-08-08,upi
5017,730,14,2024/09/22,cash
5018,,37,2024/03/22,na
5019,,19,2024/10/16,na
5020,184,23,2024-07-12,upi
5021,608,31,2024/11/28,upi
5022,,36,not_available,na
5023,1838,15,not_available,cash
5024,807,13,2024/02/15,upi
5025,,33,2024/06/07,na
5026, ,15,not_available,na
5027,861,21,not_available,na
5028,,31,2024-06-24,card
5029,1623,21,not_available,na
5030,498,15,2024-08-16,card
5031,,28,2024/02/13,na
5032, ,28,2024/08/04,na
5033,1975,25,2024/09/01,card
5034,,32,2024/02/19,na
5035,303,31,2024/08/20,upi
5036,1655,31,2024-11-16,na
5037,159,14,not_available,upi
5038, ,18,not_available,na
5039,,38,2024/11/01,cash
5040,,19,not_available,upi
5041,623,25,2024-03-06,card
5042,469,15,2024-03-17,card
5043,1332,20,not_available,upi
5044, ,20,2024/04/04,card
5045, ,10,not_available,upi
5046,,25,not_available,upi
5047,1089,27,not_available,upi
5048,,12,not_available,na
5049,,20,2024-07-08,na
5050,426,22,not_available,upi
5051, ,37,2024-08-22,upi
5052,,30,2024-05-31,upi
5053, ,25,2024-01-19,na
5054,,36,2024/03/21,card
5055, ,39,2024/06/27,cash
5056,,17,2024/09/22,card
5057,562,34,not_available,cash
5058,893,30,2024/03/27,cash
5059,,12,2024-11-27,cash
5060,849,38,not_available,cash
5061, ,12,not_available,na
5062,,18,not_available,upi
5063,,18,2024/04/07,upi
5064,,24,not_available,cash
5065, ,13,not_available,na
5066, ,11,2024-09-02,cash
5067, ,35,2024-12-31,na
5068,1316,10,2024-05-11,na
5069,788,26,2024/10/23,upi
5070,,31,2024-08-30,upi
5071,,27,2024-06-17,upi
5072,1573,38,not_available,upi
5073,,37,2024/09/29,upi
5074,,28,2024-06-01,na
5075,418,33,2024-08-26,cash
5076,1337,28,2024-08-04,na
5077,,32,not_available,upi
5078,235,35,not_available,cash
5079,,11,not_available,card
5080,,13,not_available,na
5081,,30,2024/05/04,na
5082,806,25,2024/02/22,upi
5083,1674,29,not_available,cash
5084, ,38,2024/07/31,card
5085, ,21,not_available,upi
5086,882,18,2024-10-11,cash
5087,447,12,2024/10/13,na
5088,,15,2024/12/21,na
5089,,24,not_available,card
5090, ,24,2024/11/22,upi
5091,,30,2024-02-29,card
5092, ,13,2024/09/21,na
5093,1874,15,2024/07/31,card
5094,,29,2024-03-13,card
5095,246,33,not_available,cash
5096,111,37,not_available,cash
5097, ,23,2024/06/26,cash
5098,,19,2024/05/19,na
5099,,21,not_available,card
5100, ,14,2024-04-19,cash
5101,,11,2024/12/21,cash
5102,98,34,2024/06/18,card
5103, ,30,2024/07/26,card
5104,1248,32,not_available,card
