order_item_id,order_id,product_id,quantity,unit_price,discount
9000,5307,999,3,,15.0
9001,5160,,2,,15.0
9002,5415,2156,2,,
9003,5238,999,3,,
9004,5349,999,4,,5.0
9005,5969,,4,,15.0
9006,5311,1943,4,,15.0
9007,6719,999,3,37.02,
9008,6288,999,4,,0.0
9009,5855,1371,4,,0.0
9010,5237,,2,320.31,0.0
9011,6814,,1,,0.0
9012,6021,,2,267.71,
9013,6569,2534,4,,10.0
9014,6418,,1,72.15,5.0
9015,5276,1512,1,,10.0
9016,6760,,4,154.2,5.0
9017,6888,1519,3,338.93,15.0
9018,6687,,2,273.55,
9019,5717,999,4,,15.0
9020,5978,999,3,,15.0
9021,5816,999,2,,5.0
9022,6283,999,3,219.29,0.0
9023,6765,,3,357.44,0.0
9024,6008,,3,,10.0
9025,5276,999,3,271.46,15.0
9026,6937,,4,,0.0
9027,5859,999,2,,5.0
9028,6202,,2,378.32,10.0
9029,6201,999,2,,5.0
9030,6176,999,4,,15.0
9031,6601,1273,3,,10.0
9032,5604,999,2,,0.0
9033,5125,999,4,,10.0
9034,5264,2884,3,102.82,
9035,6455,,1,196.24,
9036,6151,1378,3,140.53,5.0
9037,5419,,4,,15.0
9038,5757,999,2,287.17,
9039,6394,1551,2,,0.0
9040,6479,,3,,
9041,6660,999,2,,5.0
9042,6994,,1,,10.0
9043,5444,,3,,
9044,5483,,2,,10.0
9045,6896,999,3,,10.0
9046,6352,999,1,,
9047,5118,1032,2,,5.0
9048,5031,,1,310.1,5.0
9049,6150,,3,360.2,0.0
9050,6955,999,1,,10.0
9051,5943,,4,,0.0
9052,6108,2617,1,252.86,
9053,5415,,3,,0.0
9054,6084,999,1,,5.0
9055,6309,1821,1,,0.0
9056,6686,999,4,133.07,5.0
9057,6521,999,2,,0.0
9058,6998,999,4,218.75,5.0
9059,6003,,4,,0.0
9060,6500,999,4,,0.0
9061,5131,999,1,,
9062,5728,2267,1,13.33,5.0
9063,5536,1004,1,,5.0
9064,6100,999,2,197.46,15.0
9065,5376,1011,1,,
9066,6246,1849,4,246.7,15.0
9067,5689,2896,2,,
9068,5213,1792,1,,5.0
9069,5653,,2,,0.0
9070,6118,999,3,352.98,5.0
9071,6310,,3,138.67,0.0
9072,5936,999,3,82.15,5.0
9073,5863,999,2,,5.0
9074,6273,,1,206.92,10.0
9075,5173,,4,,0.0
9076,6612,999,1,96.04,
9077,6141,999,3,,10.0
9078,5925,,4,,
9079,6738,,2,17.22,0.0
9080,6234,999,4,,5.0
9081,5942,999,1,,5.0
9082,6409,999,3,,15.0
9083,5722,,2,,5.0
9084,5785,,4,,
